BRFS3,2013-07-01,0.412254
CIEL3,2019-09-13,0.003389
TAEE4,2017-11-17,0.089446
SAPR4,2013-04-26,0.09594
BBSE3,2017-08-11,0.791638
BBAS3,2011-11-18,0.125885
ENBR3,2013-04-11,0.094721
LREN3,2013-03-18,0.110322
BRSR6,2012-03-05,0.158394
BBDC4,2010-03-02,0.0144823
BBDC3,2013-12-26,0.320931
RENT3,2012-05-02,0.132664
LREN3,2019-12-26,0.076667
TIMS3,2018-07-26,0.099162
BBDC4,2017-09-04,0.0189747
HYPE3,2021-07-23,0.30817
WEGE3,2011-12-21,0.0823503
CPLE6,2019-12-26,2.46692
ITSA4,2012-09-03,0.0146975
VIVT3,2016-10-03,0.360985
CPLE6,2016-04-29,1.25473
ITUB4,2013-08-01,0.0149997
MGLU3,2018-04-17,0.26448
BRSR6,2017-11-14,0.073342
B3SA3,2013-11-12,0.355023
TIMS3,2016-04-13,0.193624
BBDC3,2013-08-02,0.0187224
GOAU4,2015-05-22,0.02
HGTX3,2015-04-30,0.305967
ELET6,2015-05-04,0.103847
BRDT3,2020-12-22,0.4278
ITUB4,2018-01-02,0.015
TUPY3,2016-08-11,0.300725
USIM5,2019-01-08,0.079187
BBDC3,2017-12-26,0.754465
BBAS3,2012-08-22,0.124066
TAEE4,2021-05-05,0.54373
SAPR4,2012-01-02,0.153156
PETR4,2019-12-27,0.421942
ITUB4,2021-03-26,0.05064
BBDC4,2020-09-02,0.0189739
ABEV3,2010-03-19,1.09877
ITSA4,2020-08-18,0.02
BBDC4,2016-01-05,0.0189744
BRML3,2012-04-25,0.150657
ITSA4,2013-03-06,0.123264
SBSP3,2015-04-07,0.36913
BBDC4,2012-03-02,0.0159951
SULA4,2019-09-25,0.0515865
TRPL4,2010-07-08,0.34928
BBDC3,2010-06-02,0.0119491
ITSA4,2019-02-22,0.4532
ITSA4,2019-08-16,0.3405
TUPY3,2017-08-21,0.346795
ITUB4,2010-11-01,0.0119998
BBAS3,2019-02-22,0.591888
BBAS3,2015-12-14,0.274491
B3SA3,2010-08-24,0.354051
BBDC3,2019-05-03,0.0172486
TRPL4,2011-05-02,0.10916
CSAN3,2017-05-02,3.72664
HGTX3,2012-06-18,0.128
TOTS3,2015-08-04,0.179001
BRSR6,2011-12-15,0.146579
HYPE3,2018-04-06,0.212009
B3SA3,2011-05-03,0.620172
EQTL3,2017-04-28,3.03995
BBDC4,2016-09-02,0.0189747
HGTX3,2012-10-18,0.6089
EGIE3,2012-11-26,0.42313
BBAS3,2017-08-22,0.204303
LCAM3,2017-03-29,0.263232
ABEV3,2011-03-04,0.55937
CSNA3,2013-04-02,0.37144
GGBR4,2017-11-22,0.03
BBDC4,2015-02-10,0.157469
BRDT3,2020-08-03,0.512499
SUZB3,2014-05-02,0.10545
CIEL3,2020-01-31,0.008912
BBDC4,2016-12-02,0.0189747
CPFE3,2017-01-13,0.217877
ECOR3,2013-11-12,0.318517
VIVT3,2016-01-04,0.168233
COGN3,2019-11-21,0.004738
SULA4,2020-03-27,0.121693
BIDI11,2020-04-01,0.069465
CPFE3,2020-05-04,1.80097
ITUB4,2012-09-03,0.0149997
B3SA3,2021-03-25,1.75718
CCRO3,2017-10-20,0.438614
YDUQ3,2017-04-20,0.283478
GOAU4,2014-05-22,0.11
BBDC3,2011-07-04,0.0131507
BRML3,2014-12-04,0.154647
EMBR3,2015-06-23,0.04
MRFG3,2011-05-03,0.014036
SAPR4,2021-01-04,0.099453
GOLL4,2010-03-30,0.701581
BRSR6,2017-05-05,0.040778
BBAS3,2011-08-19,0.212075
ITSA4,2021-04-28,0.02131
VALE3,2016-12-02,0.166294
BBDC3,2012-06-28,0.159145
ITUB4,2019-10-01,0.015
BBDC4,2018-02-02,0.0189747
GOAU4,2013-08-13,0.11
TIMS3,2011-04-12,0.200591
VIVT3,2018-07-02,0.222144
BRSR6,2018-10-30,0.171097
VIVT3,2020-12-29,0.864839
TAEE4,2018-12-18,0.133092
BPAC11,2017-07-06,0.686992
CMIG4,2015-05-04,0.434637
IGTA3,2011-04-28,0.312968
ITUB4,2016-04-01,0.0150002
RADL3,2020-03-27,0.142475
KLBN11,2017-05-05,0.063325
BBDC3,2018-01-03,0.0172498
ITSA4,2018-09-03,0.015
EZTC3,2013-04-29,0.542682
BBAS3,2017-03-14,0.072115
MGLU3,2015-04-28,0.108864
CYRE3,2020-04-27,0.256908
ITUB4,2013-01-02,0.0149997
GGBR4,2016-08-23,0.03
ENGI11,2018-03-01,0.498489
ITSA4,2019-12-02,0.02
BRSR6,2020-06-10,0.18016
TIMS3,2019-08-12,0.152419
EGIE3,2014-11-11,0.582334
B3SA3,2016-12-22,0.61767
PCAR3,2013-08-01,0.118182
BBDC3,2013-12-03,0.0187224
BBDC3,2015-01-05,0.0187038
TOTS3,2020-12-22,0.1
ITSA4,2014-08-14,0.0812735
WEGE3,2013-09-25,0.0764691
ITUB4,2015-02-11,0.8443
ITUB4,2018-06-01,0.015
BBDC4,2021-07-05,0.539008
BBAS3,2016-08-23,0.139965
KLBN11,2016-05-02,0.111861
GOAU4,2015-03-17,0.07
ABEV3,2011-07-01,0.428705
BBDC3,2020-11-04,0.0172491
BBDC4,2011-12-13,0.633828
VIVT3,2011-01-03,0.374376
BBDC4,2018-07-03,0.0189733
ITSA4,2016-06-01,0.0149017
EMBR3,2014-12-16,0.12
LREN3,2015-09-24,0.231455
LREN3,2017-03-22,0.0741682
SAPR4,2018-01-02,0.326724
EZTC3,2011-04-27,0.393464
BBAS3,2014-06-13,0.321041
PETR4,2018-12-26,0.716563
VALE3,2013-10-18,0.120605
CMIG4,2016-01-04,0.153226
USIM5,2015-04-29,0.032668
LREN3,2014-06-18,0.140082
BBDC4,2014-12-23,0.649399
CCRO3,2015-12-18,0.050408
BBDC3,2011-02-02,0.0131507
MULT3,2015-12-22,0.71877
BPAC11,2019-01-08,0.69266
QUAL3,2018-04-30,0.360813
ITSA4,2018-02-23,0.66925
UGPA3,2010-03-04,1.19
BRSR6,2012-09-04,0.148696
B3SA3,2013-05-22,0.077607
PCAR3,2011-08-02,0.081818
BBDC3,2017-07-03,0.172494
ITUB4,2011-03-01,0.0119998
LCAM3,2016-09-27,0.269226
BRML3,2017-05-02,0.0761599
VALE3,2010-04-15,0.421661
BBDC3,2014-02-04,0.0187224
VIVT3,2011-03-21,2.64899
ABEV3,2015-06-02,0.1
MULT3,2019-01-02,0.117766
ITSA4,2017-02-21,0.166697
ABEV3,2016-07-12,0.13
PETR3,2010-05-24,0.17
RADL3,2011-04-12,0.017915
CPFE3,2020-07-28,1.80097
ITUB4,2017-08-15,0.399
VVAR3,2013-09-27,0.644256
BBDC4,2016-04-04,0.0189744
SUZB3,2019-04-22,0.4447
UGPA3,2017-03-02,0.87
WEGE3,2018-03-05,0.0821158
RENT3,2021-05-03,0.024114
ELET6,2013-05-02,1.63369
JBSS3,2017-05-02,0.032978
ITSA4,2013-03-01,0.0146975
VIVT3,2016-07-01,0.089413
ITSA4,2014-03-05,0.0148665
BBDC4,2020-10-02,0.0189739
BRSR6,2019-05-17,0.284804
EQTL3,2011-05-02,1.40573
BBAS3,2019-09-12,0.232955
IRBR3,2018-11-08,0.537303
BRSR6,2011-05-23,0.140655
SAPR4,2015-04-29,0.07122
RENT3,2011-04-01,0.0574726
GOAU4,2021-05-17,0.21
BBDC3,2012-04-03,0.0159134
BBAS3,2016-06-14,0.137755
TUPY3,2010-04-29,0.00063
ITSA4,2017-09-01,0.0149996
RENT3,2012-07-02,0.0778306
LCAM3,2015-09-23,0.153936
RADL3,2010-03-23,0.077985
GNDI3,2019-03-29,0.150134
PETR3,2011-03-22,0.17342
B3SA3,2015-11-24,0.529668
BBDC3,2018-02-02,0.0172498
BBDC3,2015-04-02,0.0171616
MRFG3,2010-05-03,0.043941
MULT3,2012-05-02,0.274623
BBAS3,2019-03-07,0.590146
BBAS3,2010-12-23,0.203766
UGPA3,2015-08-13,0.8
PETR4,2011-11-14,0.2
ABEV3,2010-09-29,0.789625
WEGE3,2012-09-26,0.0649974
YDUQ3,2020-04-27,0.509723
LREN3,2010-04-23,0.793772
IGTA3,2012-04-25,0.379452
ALUP3,2018-04-27,0.11
LREN3,2017-12-20,0.0737121
ITUB4,2013-09-02,0.0149997
BBDC4,2012-08-02,0.0175946
EZTC3,2018-04-30,0.515591
GGBR4,2018-11-22,0.13
TAEE4,2020-12-16,0.05246
SUZB3,2010-05-03,0.01
KLBN11,2019-02-13,0.018999
ENGI11,2010-09-20,0.252005
ALUP3,2021-04-28,0.28
ABEV3,2017-12-19,0.31
PETR3,2019-08-13,0.2
BBDC3,2013-10-02,0.0187224
SULA4,2020-04-27,0.121693
B3SA3,2012-08-10,0.373131
GOAU4,2020-03-02,0.02
BBDC3,2010-05-04,0.0119491
CVCB3,2015-04-16,0.432677
ITUB4,2018-12-03,0.015
CPFE3,2014-04-30,0.557808
ENGI11,2019-08-14,0.28
ITUB4,2018-02-16,2.1126
EGIE3,2015-11-24,0.481048
KLBN11,2019-11-07,0.278926
ELET3,2010-02-01,3.25227
MGLU3,2020-01-02,0.035788
PCAR3,2010-04-30,0.357615
BRML3,2010-05-03,0.24225
BBDC4,2017-07-03,0.189743
ITSA4,2020-09-01,0.02
ITUB4,2012-10-01,0.0149997
ITSA4,2021-06-01,0.02
ITUB4,2017-02-21,0.7754
HYPE3,2020-03-30,0.29394
HGTX3,2019-08-08,0.3088
ITSA4,2011-03-01,0.0136747
JHSF3,2019-12-30,0.083152
ELET6,2021-04-28,1.045
BBAS3,2010-09-23,0.200244
GOAU4,2020-12-22,0.09
BBDC3,2011-12-13,0.573279
B3SA3,2014-05-20,0.334611
LREN3,2012-12-20,0.162999
TOTS3,2013-12-26,0.112227
ITUB4,2018-02-01,0.015
RADL3,2010-12-15,0.11082
QUAL3,2015-05-04,0.424009
GOAU4,2012-05-14,0.08
B3SA3,2013-08-22,0.440829
BRDT3,2019-12-05,0.473637
WEGE3,2019-02-25,0.082906
RADL3,2012-09-24,0.04389
TOTS3,2011-12-22,0.219066
TAEE4,2020-05-20,0.23388
BBDC3,2016-04-04,0.0172505
VALE3,2011-04-14,0.608247
QUAL3,2019-04-30,0.659317
MGLU3,2014-02-21,0.065696
VIVT3,2020-04-09,1.21934
CPFE3,2013-08-23,0.356659
RENT3,2015-07-01,0.123396
LREN3,2013-06-20,0.113395
HGTX3,2019-04-05,0.1423
B3SA3,2013-04-18,0.603711
ELET3,2012-05-21,1.27956
TUPY3,2018-11-13,0.346872
BBAS3,2017-11-22,0.223237
ITUB4,2013-03-01,0.0149997
ITUB4,2011-03-10,0.486794
ITUB4,2011-10-03,0.0119998
EZTC3,2017-12-07,2.66536
PETR4,2020-07-23,0.000461
ELET6,2021-02-04,1.57864
GGBR4,2010-08-17,0.14
LREN3,2011-09-26,0.156852
TAEE4,2017-05-23,0.172384
BBDC4,2019-12-13,0.669998
ENBR3,2021-04-12,0.728751
BBDC4,2013-08-02,0.0207006
VALE3,2019-12-27,1.41436
EGIE3,2010-10-01,0.438305
CSNA3,2021-05-03,0.652949
BRSR6,2012-06-05,0.160549
RENT3,2016-04-01,0.170174
CYRE3,2021-04-26,1.08727
LCAM3,2019-06-26,0.811107
BRSR6,2011-09-02,0.142543
BRKM5,2015-04-10,0.60625
PCAR3,2013-10-28,0.118182
TAEE4,2019-11-21,0.180497
RENT3,2019-06-25,0.104982
MOVI3,2021-01-06,0.147814
CMIG4,2010-12-17,1.2549
ENGI11,2012-03-22,0.180004
ENGI11,2015-05-04,0.533383
EMBR3,2011-09-26,0.09
PCAR3,2018-04-02,0.321878
ABEV3,2012-06-22,0.21398
BRDT3,2021-04-16,0.95037
UGPA3,2013-02-28,0.66
EGIE3,2018-04-24,0.975509
FLRY3,2020-01-03,0.112479
LCAM3,2017-09-27,0.201258
JBSS3,2013-04-29,0.059513
SANB4,2019-04-08,0.140343
WEGE3,2014-07-23,0.155402
BBDC3,2013-01-03,0.0159134
BRSR6,2014-09-04,0.1656
GGBR4,2012-11-13,0.07
PETR4,2010-04-23,0.1332
BBAS3,2010-02-26,0.468197
ITUB4,2020-04-01,0.015
BBDC3,2013-07-02,0.0187224
ENGI11,2013-05-27,0.163006
GGBR4,2014-05-22,0.07
PETR4,2020-04-28,0.000449
ABEV3,2010-09-30,0.789625
MRVE3,2019-11-18,0.370142
BBDC4,2017-03-02,0.0189747
ITSA4,2016-12-23,0.274186
BBDC4,2018-10-02,0.0189733
BBDC3,2020-10-02,0.0172491
YDUQ3,2015-04-29,0.328685
LAME4,2011-01-10,0.0106836
PETR3,2011-11-14,0.2
TRPL4,2019-08-05,0.562186
TRPL4,2011-10-11,0.399876
BBDC3,2017-05-03,0.0172498
ENGI11,2017-02-23,0.285136
BBDC4,2014-06-25,0.207022
BBDC3,2014-12-23,0.587302
HGTX3,2017-09-08,0.3089
ITUB4,2016-01-04,0.0150002
LAME4,2013-01-09,0.0115725
ITUB4,2011-07-01,0.0119998
RENT3,2012-03-16,0.0729825
CYRE3,2018-12-19,0.598713
SUZB3,2019-04-18,0.4447
ITUB4,2016-06-01,0.0150002
PETR3,2012-03-20,0.1244
CIEL3,2015-09-14,0.278978
ELET3,2010-05-03,0.347981
BBSE3,2018-12-12,1.3523
HGTX3,2019-01-04,0.2478
LCAM3,2018-04-02,0.210105
EGIE3,2017-05-30,0.627575
EMBR3,2013-06-25,0.04
CRFB3,2021-04-14,0.382379
PETR4,2019-04-26,0.019494
FLRY3,2010-12-20,0.153896
YDUQ3,2019-04-29,0.510182
BRAP4,2019-05-02,0.59492
CMIG4,2014-06-30,1.30548
PETR3,2010-08-02,0.17
WEGE3,2019-12-23,0.038236
LREN3,2016-03-16,0.0631463
SANB4,2020-05-08,0.125084
BBDC4,2018-09-04,0.0189733
EGIE3,2013-08-19,1.17591
IRBR3,2020-08-17,0.10162
TRPL4,2016-06-22,0.667796
ITUB4,2021-01-26,0.05016
CPLE6,2020-12-29,3.10016
CPLE6,2012-04-27,0.7484
BRKM5,2016-10-04,1.25716
MRVE3,2019-06-07,0.371014
VIVT3,2014-10-01,0.2089
BRKM5,2014-04-10,0.606189
QUAL3,2017-12-22,0.525371
SBSP3,2010-03-01,0.15
HYPE3,2018-07-04,0.20543
SANB4,2013-09-27,0.00113589
BBDC3,2012-05-03,0.0159134
CPLE6,2013-11-27,0.69111
BRSR6,2019-05-02,0.03378
CPFE3,2021-05-03,1.50183
LAME4,2012-03-12,0.07073
BBDC4,2016-10-03,0.628236
B3SA3,2015-04-16,0.309492
EZTC3,2010-04-30,0.269345
TAEE4,2021-05-19,0.451454
BRSR6,2013-11-25,0.152083
RADL3,2013-09-24,0.016645
ITSA4,2013-08-07,0.0700923
BBDC4,2013-01-03,0.0175946
B3SA3,2020-01-02,1.06153
FLRY3,2016-12-13,2.10842
ENBR3,2018-04-10,0.485702
SULA4,2019-01-02,0.137668
LCAM3,2016-06-28,0.267597
BBAS3,2013-06-12,0.281982
SAPR4,2011-01-03,0.023751
ITUB4,2016-10-03,0.0150002
WEGE3,2016-03-23,0.0552942
BRSR6,2020-12-30,0.048902
PCAR3,2019-03-29,0.679223
TOTS3,2014-12-23,0.120303
ABEV3,2013-09-16,0.64994
CYRE3,2019-12-11,1.04051
BRAP4,2015-11-03,0.408539
TIMS3,2020-12-21,0.240868
CIEL3,2012-03-16,1.22276
TAEE4,2019-05-20,0.093612
PCAR3,2014-04-17,0.535395
ITUB4,2014-09-01,0.0149992
GGBR4,2012-05-14,0.06
ITSA4,2013-09-02,0.0148079
WEGE3,2011-07-22,0.0969992
B3SA3,2011-06-22,0.153387
EQTL3,2010-04-30,1.99112
SANB4,2011-09-23,0.00100704
HAPV3,2019-07-03,0.15536
LCAM3,2015-01-15,0.141327
USIM5,2012-03-20,0.086646
ITSA4,2015-09-01,0.0149012
ENGI11,2013-01-31,0.46351
BRKM5,2016-04-07,1.25672
BBAS3,2019-03-12,0.156124
TOTS3,2016-12-22,0.248172
RADL3,2021-06-24,0.0303
FLRY3,2014-04-29,0.639824
RENT3,2013-01-02,0.0798345
ITUB4,2020-11-03,0.015
BBDC4,2015-07-02,0.0189744
ENBR3,2016-12-29,0.544471
TRPL4,2012-01-17,0.416724
QUAL3,2018-06-07,0.363017
VIVT3,2014-11-03,0.25535
ENBR3,2013-12-19,0.060519
BBDC4,2010-02-02,0.0144823
VIVT3,2015-08-03,0.122735
HYPE3,2020-12-29,0.29285
ITUB4,2014-08-14,0.32556
JBSS3,2016-05-02,0.405459
SULA4,2020-02-27,0.121693
MULT3,2018-09-27,0.13459
GGBR4,2014-11-18,0.05
HGTX3,2011-09-26,0.21
BBDC3,2015-02-10,0.142427
B3SA3,2020-03-26,0.954198
ITUB4,2011-04-01,0.0119998
LREN3,2019-04-18,0.279605
BRDT3,2020-07-29,0.0428
ITSA4,2020-12-11,0.10165
FLRY3,2017-08-02,0.187238
BEEF3,2012-03-07,0.197204
HAPV3,2021-01-04,0.002617
EMBR3,2011-06-21,0.1
ITUB4,2011-05-02,0.0119998
MRVE3,2018-12-14,0.33
CVCB3,2016-04-27,0.67077
PETR3,2018-12-26,0.051183
CSAN3,2019-05-03,3.99909
ITUB4,2020-02-21,0.4832
JHSF3,2012-03-27,0.046663
BBAS3,2018-06-12,0.077203
VIVT3,2017-03-02,0.099965
BBAS3,2014-09-12,0.336522
ITUB4,2017-11-01,0.015
SUZB3,2018-04-27,0.192228
ITSA4,2011-03-30,0.109103
TIMS3,2018-05-14,0.09504
EMBR3,2013-12-17,0.09
BBDC3,2010-12-02,0.013143
CCRO3,2020-04-13,0.297029
ALUP3,2017-04-26,0.170828
JHSF3,2013-05-02,0.115963
RENT3,2014-07-02,0.072001
BBDC4,2018-12-04,0.0189733
ITUB4,2012-07-02,0.0149997
RADL3,2019-03-27,0.172925
ENGI11,2014-02-28,0.408761
LAME4,2015-03-16,0.0508896
SUZB3,2015-05-04,0.12922
CIEL3,2017-09-18,0.369225
ITSA4,2014-09-01,0.0148673
VIVT3,2017-04-27,1.06296
EMBR3,2018-09-25,0.01
ITSA4,2011-03-10,0.0391869
VIVT3,2012-04-12,0.732386
B3SA3,2014-08-12,0.32814
B3SA3,2017-05-23,0.206622
CSNA3,2019-09-24,0.299003
CPFE3,2011-08-18,0.73455
SBSP3,2016-04-06,0.2193
BBDC3,2015-07-02,0.0171616
WEGE3,2020-12-21,0.036882
BRDT3,2020-05-04,0.0428
VIVT3,2017-07-03,0.052759
YDUQ3,2021-04-29,0.469672
ABEV3,2016-12-22,0.22
RENT3,2018-12-20,0.0745374
ITUB4,2018-08-20,0.624
ECOR3,2012-03-19,0.090919
BBDC3,2016-10-04,0.0172494
BBDC4,2010-06-02,0.0144797
ITSA4,2019-03-01,0.02
RENT3,2019-12-18,0.0997416
EGIE3,2020-08-10,0.830573
ITUB4,2014-03-05,0.0149997
KLBN11,2019-08-09,0.182155
RENT3,2021-06-30,0.096195
PETR3,2011-05-12,0.2018
USIM5,2021-05-26,0.005046
BBAS3,2013-03-04,0.261319
GGBR4,2015-11-10,0.04
BEEF3,2017-04-04,0.259896
GGBR4,2013-11-12,0.12
EGIE3,2018-12-27,0.486562
CSAN3,2020-06-04,5.99101
UGPA3,2020-02-28,0.24
BBDC4,2020-12-29,0.415273
ECOR3,2018-05-02,0.3682
TUPY3,2016-11-08,0.110974
BBSE3,2016-08-12,0.8361
BBDC4,2010-12-02,0.0144823
ALUP3,2020-04-28,0.23
COGN3,2018-05-18,0.110791
CPFE3,2016-05-02,0.206869
WEGE3,2012-03-21,0.0649974
TAEE4,2019-12-17,0.060138
KLBN11,2014-03-21,0.49165
LREN3,2016-09-27,0.069258
ITUB4,2017-07-03,0.015
BRAP4,2021-07-16,1.7808
RADL3,2011-12-23,0.044645
CMIG4,2017-05-15,0.117397
CSNA3,2018-08-23,0.644874
ITUB4,2020-02-03,0.015
BRFS3,2011-12-29,0.390809
RENT3,2010-05-03,0.0309503
GOAU4,2014-03-06,0.08
RADL3,2015-03-24,0.09809
ITUB4,2017-03-01,0.015
B3SA3,2010-03-01,0.038124
VIVT3,2020-01-02,0.749738
BBAS3,2012-05-11,0.06331
BBDC4,2011-12-02,0.0159951
UGPA3,2010-08-19,1.32
MULT3,2019-06-28,0.184584
BBDC3,2017-01-03,0.0172494
SANB4,2019-10-09,0.140427
LREN3,2014-04-22,0.829667
BBDC3,2016-08-02,0.0172494
IGTA3,2019-04-22,0.638281
ITUB4,2019-02-01,0.015
CSAN3,2010-08-02,1.96722
TUPY3,2017-06-14,0.346795
PCAR3,2010-05-18,0.072663
BBDC4,2020-01-03,0.018974
PETR3,2020-07-23,0.239895
COGN3,2015-05-13,0.054407
RENT3,2014-10-01,0.0766182
CPFE3,2019-05-02,0.480182
BBDC3,2011-08-02,0.0131507
TRPL4,2020-04-17,0.228164
HYPE3,2021-03-29,0.30881
ITSA4,2021-04-30,0.02131
BBSE3,2015-08-13,0.883769
BBDC3,2020-08-04,0.0172491
CIEL3,2012-09-14,1.14275
CPLE6,2010-04-28,0.2015
B3SA3,2015-08-24,0.428247
ITUB4,2010-06-01,0.0119998
TIMS3,2012-04-12,0.094787
KLBN11,2015-10-28,0.114626
TOTS3,2011-03-11,1.90698
EMBR3,2015-08-18,0.04
TRPL4,2017-11-21,2.2183
TAEE4,2017-08-17,0.067622
JBSS3,2015-05-04,0.16738
TRPL4,2020-07-07,0.151772
SANB4,2012-12-20,0.00113398
GOAU4,2021-03-12,0.08
BBDC3,2017-07-04,0.0172498
BBDC4,2018-04-03,0.0189733
BBDC3,2013-06-04,0.0159139
LCAM3,2014-03-24,0.172098
B3SA3,2018-04-24,0.293787
HGTX3,2010-12-20,0.122
EGIE3,2014-11-26,0.341636
KLBN11,2016-08-01,0.117915
KLBN11,2019-05-07,0.190694
GOAU4,2011-11-22,0.19
CIEL3,2021-02-02,0.005522
BBAS3,2017-12-12,0.082597
ENGI11,2018-08-15,0.279154
PETR4,2013-04-30,0.38617
CYRE3,2010-05-03,0.470341
VIVT3,2020-07-01,0.499825
LCAM3,2020-12-30,0.087663
BBDC4,2013-02-04,0.0206992
TAEE4,2018-11-12,0.23719
KLBN11,2016-02-04,0.13107
TRPL4,2012-07-02,1.04574
EGIE3,2020-12-21,0.67956
MRVE3,2017-05-16,0.29971
TRPL4,2015-11-26,1.38826
GGBR4,2010-11-17,0.12
BRSR6,2015-12-04,0.248005
CSNA3,2020-05-07,0.008871
CPLE6,2011-04-29,0.44049
