BRFS3,2013-07-01,0.412254
EMBR3,2018-10-25,0.01
JHSF3,2011-05-02,0.234621
BBDC4,2010-01-05,0.0144823
WEGE3,2019-03-25,0.046412
SAPR4,2017-04-28,0.008559
TOTS3,2010-03-25,1.58909
TIMS3,2019-10-08,0.156471
BRAP4,2010-05-03,0.469549
FLRY3,2016-04-11,0.136674
BBDC4,2015-05-05,0.0172505
COGN3,2014-05-14,0.24322
WEGE3,2015-03-25,0.0835276
CPLE6,2014-11-07,1.46197
TAEE4,2018-05-15,0.245617
BBDC3,2012-11-05,0.0159134
ITSA4,2020-08-26,0.02
CIEL3,2010-09-15,0.0101225
CMIG4,2013-12-18,0.229627
CRFB3,2021-04-19,0.382372
BBAS3,2011-12-22,0.280441
BBDC3,2019-02-04,0.0172483
MOVI3,2019-07-01,0.075393
ABEV3,2016-11-01,0.16
B3SA3,2016-11-22,0.246267
BBDC3,2021-02-02,0.0172491
BBDC4,2016-06-23,0.189777
BBSE3,2017-02-17,0.853031
CVCB3,2014-04-29,0.102842
GNDI3,2020-03-26,0.166727
LCAM3,2020-07-02,0.093779
HGTX3,2015-10-29,0.1864
EMBR3,2014-06-24,0.05
CIEL3,2016-03-14,0.287448
LOGG3,2020-05-20,0.211742
CMIG4,2020-08-03,0.25858
ITSA4,2018-03-01,0.0149996
BBAS3,2020-12-14,0.116984
VIVT3,2015-04-10,0.015526
BBDC4,2015-08-04,0.0189744
BBDC4,2014-05-05,0.0207006
ENGI11,2016-03-01,0.285136
LREN3,2018-06-25,0.0726638
LWSA3,2020-12-09,0.127108
BRFS3,2014-01-02,0.419224
BBDC4,2019-06-04,0.018974
NTCO3,2019-12-27,0.016039
BBDC4,2010-08-03,0.0144823
BBDC3,2016-03-02,0.0172505
GOAU4,2015-08-25,0.02
VIVT3,2018-12-18,0.749738
RADL3,2020-09-25,0.030314
BBDC3,2013-04-02,0.0159139
BBAS3,2010-05-24,0.172912
RENT3,2019-09-10,0.10368
LCAM3,2018-01-09,0.648549
BRFS3,2012-06-29,0.115011
GOAU4,2011-05-20,0.1
B3SA3,2016-05-24,0.284922
EQTL3,2016-04-18,3.25
LCAM3,2020-09-21,0.092531
BEEF3,2011-03-04,0.062425
ITUB4,2013-07-01,0.0149997
ENGI11,2016-08-18,0.114652
LAME4,2011-03-28,0.0680581
SUZB3,2015-11-13,0.103371
CCRO3,2019-05-08,0.297029
CVCB3,2018-04-30,0.075637
EQTL3,2019-05-02,4.75
MRFG3,2011-01-03,0.099633
BBDC4,2011-09-02,0.0159951
BBDC3,2010-04-05,0.0119491
IGTA3,2014-04-25,0.315
EMBR3,2014-03-25,0.05
MOVI3,2019-09-30,0.067174
GOLL4,2011-05-05,0.188145
LREN3,2010-12-17,0.569456
EQTL3,2012-03-20,0.76325
BRAP4,2018-04-30,1.285
RENT3,2016-12-23,0.224467
BRSR6,2014-11-26,0.1669
MOVI3,2021-06-29,0.080166
BRSR6,2017-05-16,0.199817
ELET3,2020-05-04,1.59085
ENBR3,2015-04-13,0.13119
ITSA4,2015-12-10,0.120106
HGTX3,2011-06-20,0.09
ITUB4,2020-06-01,0.015
BBDC4,2021-07-02,0.018974
SANB4,2016-07-07,0.069772
RADL3,2016-09-27,0.14939
EMBR3,2014-04-29,0.066849
BRSR6,2021-05-03,0.055952
ITSA4,2020-12-01,0.02
TRPL4,2021-02-26,0.806156
ELET3,2021-04-28,0.949999
TIMS3,2015-05-13,0.151751
BBDC3,2020-02-04,0.0172486
JHSF3,2014-05-02,0.046306
BBDC3,2020-04-02,0.0172486
BBDC4,2011-07-04,0.014541
CCRO3,2015-10-05,0.487534
BBDC4,2014-07-02,0.0207006
ITUB4,2016-05-02,0.0150002
EQTL3,2014-04-28,0.45
BRML3,2019-05-02,0.083294
BPAC11,2021-01-07,0.622624
BBAS3,2014-02-14,0.132155
SAPR4,2014-01-02,0.151815
CCRO3,2021-04-09,0.089842
ITUB4,2014-02-19,0.5236
HGTX3,2021-04-30,0.106851
RADL3,2012-03-22,0.18009
ECOR3,2011-04-27,0.257162
ELET3,2011-06-17,0.877025
GOAU4,2018-05-22,0.04
SANB4,2017-10-09,0.069951
SAPR4,2010-01-04,0.026232
SULA4,2020-06-18,0.0643639
RENT3,2018-06-29,0.0649551
ELET6,2011-06-17,1.719
LREN3,2011-03-15,0.149804
HYPE3,2017-04-20,0.050897
LAME4,2015-01-09,0.0163992
CMIG4,2013-05-02,1.35875
BBDC3,2013-03-04,0.0187221
PETR3,2010-04-23,0.102085
ECOR3,2016-11-10,0.260093
VIVT3,2014-12-01,0.386857
GGBR4,2010-05-18,0.12
BRAP4,2011-11-01,0.747615
BBDC3,2018-08-02,0.0172483
ITUB4,2016-09-01,0.0150002
ENGI11,2013-08-12,0.116148
BBDC3,2011-02-14,0.0793656
BBDC3,2013-02-06,0.0661487
WEGE3,2014-06-25,0.07059
CIEL3,2013-03-14,0.054938
RADL3,2018-09-27,0.15789
EGIE3,2015-05-11,0.263628
PETR4,2012-05-14,0.2
GOAU4,2012-08-14,0.13
VIVT3,2020-05-29,0.944115
LAME4,2016-01-05,0.0351168
SAPR4,2018-04-27,0.013362
EMBR3,2013-09-24,0.04
BRSR6,2016-03-11,0.186328
ITSA4,2013-12-23,0.0849002
BBDC3,2020-03-03,0.0172486
WEGE3,2010-03-24,0.0430004
RENT3,2016-07-01,0.176597
COGN3,2013-05-15,0.152716
VIVT3,2013-11-01,1.07227
IGTA3,2011-12-01,0.378454
ECOR3,2011-11-09,0.247705
UGPA3,2012-08-09,0.51
FLRY3,2013-12-10,0.127964
BRML3,2018-11-27,0.083109
VIVT3,2020-09-29,0.360985
KLBN11,2015-03-20,0.11136
GOAU4,2013-05-20,0.02
PCAR3,2012-04-30,0.373331
BRSR6,2017-03-14,0.198206
BBDC3,2016-09-02,0.0172494
TRPL4,2010-10-08,0.353688
ITUB4,2014-06-02,0.0149997
BBDC4,2013-07-02,0.0207006
EGIE3,2011-08-11,1.00808
VVAR3,2013-04-15,0.014536
WEGE3,2012-06-27,0.0649974
RENT3,2011-01-03,0.0486064
BRSR6,2018-05-04,0.049382
BRAP4,2013-11-01,0.111604
RENT3,2011-05-02,0.118175
BIDI11,2020-07-28,0.031659
TOTS3,2013-03-06,0.480435
CVCB3,2018-12-11,0.376727
GOAU4,2010-08-17,0.22
GOAU4,2019-05-20,0.04
IRBR3,2020-08-10,0.098064
PCAR3,2013-04-18,0.593716
JHSF3,2010-05-03,0.070386
ECOR3,2014-11-25,0.50047
BBAS3,2012-06-22,0.298239
ENBR3,2016-04-14,0.597638
ITSA4,2017-12-26,0.16806
BBDC3,2020-12-29,0.377521
ITUB4,2014-04-01,0.0149997
RADL3,2010-06-22,0.082275
BBAS3,2014-08-20,0.07878
ITUB4,2017-02-01,0.015
VALE3,2014-04-15,0.898904
TRPL4,2017-06-02,0.819568
VIVT3,2016-04-29,0.714875
WEGE3,2017-10-02,0.0581178
BBAS3,2021-06-14,0.168519
MRVE3,2017-03-06,0.34
FLRY3,2014-11-07,0.639822
AMER3,2011-03-28,0.049955
GGBR4,2019-08-19,0.07
MGLU3,2019-10-08,0.073608
BRSR6,2020-03-11,0.246878
BBDC4,2017-10-03,0.0189747
SAPR4,2017-01-02,0.307278
VALE3,2010-10-15,0.471881
BRSR6,2010-06-07,0.105733
LCAM3,2019-09-25,0.78354
TRPL4,2014-04-02,0.19486
LREN3,2021-06-28,0.098314
BBDC3,2015-09-02,0.0171616
ABEV3,2016-02-01,0.13
ITUB4,2012-01-02,0.0119998
BBAS3,2016-03-03,0.090568
LREN3,2019-03-22,0.0922097
ITUB4,2010-07-01,0.0119998
MULT3,2017-09-27,0.325746
BBDC4,2016-08-02,0.0189747
ENBR3,2018-04-05,0.485702
RENT3,2016-10-03,0.158654
ELET3,2013-05-02,0.399059
ITUB4,2018-03-01,0.015
VIVT3,2014-04-24,0.110683
LREN3,2019-06-26,0.077036
YDUQ3,2016-04-28,0.374527
VIVT3,2021-04-16,0.941818
CSAN3,2013-08-01,2.96747
FLRY3,2019-03-07,0.687431
SAPR4,2019-01-02,0.341517
HGTX3,2017-05-08,0.4661
TAEE4,2020-11-17,0.45398
UGPA3,2018-08-10,0.56
EGIE3,2011-05-02,0.242469
CSAN3,2015-05-04,1.23197
ITSA4,2013-12-02,0.0148079
SANB4,2019-01-08,0.673594
ITUB4,2021-06-01,0.015
BBDC4,2016-07-04,0.0189747
ITSA4,2011-06-01,0.0136977
SAPR4,2016-01-04,0.235383
BBAS3,2015-03-24,0.376992
CCRO3,2018-04-17,0.049592
BBDC3,2014-07-02,0.0187224
BBDC4,2014-03-06,0.0207006
BBDC4,2015-10-02,0.0189744
ITSA4,2010-03-03,0.177004
MRVE3,2016-05-17,0.353745
TOTS3,2012-03-22,0.403764
GGBR4,2018-08-22,0.14
BBDC4,2013-12-03,0.0207006
CCRO3,2012-10-01,0.54
SBSP3,2012-02-17,2.54
BBDC4,2021-06-02,0.018974
BBAS3,2012-11-19,0.106932
MULT3,2014-12-23,0.451533
BRSR6,2015-03-05,0.188255
EQTL3,2018-01-04,0.55
GOAU4,2010-05-18,0.16
CIEL3,2017-03-16,0.166768
QUAL3,2017-09-11,0.35079
BBDC4,2012-09-04,0.0175946
HGTX3,2013-06-17,0.117
PCAR3,2012-06-12,0.1
VIVT3,2011-10-03,1.36201
CSNA3,2014-03-05,0.291501
IRBR3,2018-03-22,0.005655
ITUB4,2017-05-02,0.015
BBAS3,2015-05-22,0.451138
BRSR6,2012-11-27,0.151837
ITUB4,2014-12-01,0.0149992
ITSA4,2013-06-03,0.0148079
BBDC4,2014-02-04,0.0207006
BRML3,2010-05-04,0.244041
ITSA4,2010-03-01,0.013657
WEGE3,2018-12-26,0.051412
TOTS3,2012-12-26,0.248244
BRSR6,2013-03-05,0.147334
RENT3,2011-07-04,0.0613692
PCAR3,2012-08-01,0.1
RADL3,2015-06-23,0.108115
ITUB4,2020-08-03,0.015
BBDC4,2013-12-26,0.354825
VIVT3,2018-04-13,0.911828
TUPY3,2013-04-15,0.18412
BRAP4,2013-04-30,0.59251
VIVT3,2014-01-02,0.634675
HYPE3,2016-05-03,0.210603
EMBR3,2015-03-17,0.04
ITUB4,2018-11-01,0.015
ITUB4,2014-05-02,0.0149997
BBAS3,2013-12-12,0.309285
MOVI3,2018-04-05,0.021911
LREN3,2018-12-27,0.088935
FLRY3,2013-08-08,0.279256
CVCB3,2015-12-21,0.103654
B3SA3,2018-06-28,0.663444
BRML3,2019-05-29,0.065233
LREN3,2021-04-30,0.03894
ELET3,2013-12-30,1.02301
TRPL4,2011-04-07,0.36464
CRFB3,2019-05-22,0.045373
BBAS3,2017-03-02,0.025907
BRSR6,2018-02-27,0.206614
TRPL4,2018-06-06,4.61573
QUAL3,2021-05-10,2.00909
COGN3,2015-08-13,0.06106
LCAM3,2020-04-03,0.096412
SUZB3,2013-05-02,0.08655
BBDC4,2015-06-02,0.0189744
EQTL3,2015-12-28,1.75
LREN3,2019-09-25,0.077966
BBDC4,2014-09-02,0.0207006
ITUB4,2021-03-01,0.015
HAPV3,2018-12-17,0.18432
PETR4,2019-11-12,0.200925
BRSR6,2020-12-11,0.102695
B3SA3,2018-09-24,0.528381
CYRE3,2015-04-29,0.041499
BBDC3,2018-04-03,0.0172483
BRSR6,2014-06-05,0.163003
FLRY3,2017-03-15,0.452742
ENBR3,2019-01-02,0.724125
CYRE3,2011-05-02,0.337021
BBDC3,2010-03-02,0.0119491
BBDC3,2019-11-04,0.0172486
HGTX3,2018-11-09,0.2478
RADL3,2021-03-12,0.026664
RADL3,2015-09-22,0.119655
CVCB3,2019-12-26,0.37754
MOVI3,2018-04-27,0.003658
TRPL4,2010-04-09,0.4075
TOTS3,2017-12-28,0.106491
JHSF3,2020-10-08,0.067137
B3SA3,2014-11-18,0.314442
COGN3,2018-11-19,0.081225
SANB4,2017-08-03,0.069881
TUPY3,2011-05-02,0.72991
WEGE3,2017-07-24,0.0530036
BBDC3,2015-03-03,0.0171616
ITUB4,2011-09-01,0.0119998
GGBR4,2011-03-15,0.06
BBDC3,2014-04-02,0.0187224
COGN3,2014-07-04,1.79871
GGBR4,2011-11-22,0.12
EGIE3,2018-08-21,1.75573
ITSA4,2019-12-13,0.00595
ITUB4,2019-08-01,0.015
BRML3,2019-03-29,0.065233
GOAU4,2013-03-05,0.02
BBDC3,2010-11-03,0.013143
BBDC3,2018-07-03,0.0172483
BIDI11,2020-07-06,0.06942
ABEV3,2012-12-27,0.90341
COGN3,2013-04-23,0.056708
BRAP4,2017-12-26,0.955695
B3SA3,2010-12-22,0.041202
MOVI3,2021-06-30,0.090564
ITUB4,2017-12-01,0.015
MOVI3,2018-07-02,0.0326
CIEL3,2015-03-16,0.491265
MRVE3,2019-06-04,0.371094
BBDC4,2020-08-04,0.0189739
BBDC3,2019-07-01,0.172536
WEGE3,2016-08-01,0.0363038
HGTX3,2016-12-08,0.261
CMIG4,2018-12-26,0.143216
ITUB4,2014-10-01,0.0149992
ECOR3,2014-03-26,0.037036
WEGE3,2015-09-23,0.054119
ENBR3,2011-04-08,1.53393
ITUB4,2018-09-03,0.015
EGIE3,2016-08-09,0.98844
BBDC4,2018-05-03,0.0189733
BBSE3,2013-08-20,0.414788
ITUB4,2020-08-18,0.0529
GOAU4,2014-08-12,0.07
ITUB4,2012-06-01,0.0149997
JBSS3,2019-05-02,0.002245
LREN3,2013-04-19,1.4793
LCAM3,2021-03-25,0.087992
ITUB4,2010-05-03,0.0119998
BBAS3,2018-11-22,0.416893
ABEV3,2010-12-01,0.254725
BBDC4,2015-01-05,0.0207006
LAME4,2014-01-09,0.0136575
SAPR4,2016-04-29,0.007701
VIVT3,2021-05-03,0.166113
BRSR6,2015-06-03,0.206384
QUAL3,2015-10-20,1.46896
LAME4,2013-09-09,0.0273555
GGBR4,2012-08-14,0.09
CIEL3,2010-03-15,0.0072002
HGTX3,2016-04-28,0.2486
CSNA3,2019-04-29,0.65091
LCAM3,2012-12-12,0.205533
PETR4,2018-08-14,0.05
TOTS3,2013-08-02,0.13248
SANB4,2014-09-26,0.030551
FLRY3,2018-01-03,0.131323
BBDC3,2011-09-02,0.014467
ITUB4,2021-04-01,0.015
UGPA3,2011-03-03,0.47
HYPE3,2019-10-03,0.25537
WEGE3,2018-09-24,0.039294
EGIE3,2010-11-18,0.33704
BBDC4,2013-02-06,0.0731334
CSAN3,2014-10-15,1.47835
LCAM3,2013-09-19,0.188865
KLBN11,2016-11-04,0.127764
BRSR6,2019-11-12,0.260983
CIEL3,2011-03-15,0.616235
BBDC4,2020-03-03,0.018974
PETR4,2011-04-29,0.1265
TIMS3,2020-01-20,0.102353
ITSA4,2017-06-01,0.0149996
BBDC4,2012-01-03,0.0159951
MULT3,2015-04-30,0.10539
ALUP3,2018-12-07,0.06
BBDC4,2012-12-26,0.563815
BBDC4,2018-06-04,0.0189733
BRKM5,2017-12-04,1.25672
ITUB4,2017-09-01,0.015
TAEE4,2018-08-10,0.159023
BBDC4,2018-11-05,0.0189733
LCAM3,2015-06-25,0.216315
QUAL3,2021-01-04,0.119719
BBDC4,2019-04-02,0.018974
TIMS3,2010-04-28,0.125056
RENT3,2017-03-16,0.191613
CCRO3,2011-04-20,0.228308
BBDC3,2019-12-20,0.503379
RADL3,2020-04-14,0.061145
VIVT3,2015-01-02,0.39703
BBDC4,2017-02-02,0.0189747
KLBN11,2017-08-02,0.129926
KLBN11,2018-05-03,0.144397
FLRY3,2019-01-03,0.12696
QUAL3,2020-10-14,0.169317
ITUB4,2021-04-28,0.05648
RENT3,2012-01-02,0.0712217
MULT3,2019-10-01,0.134171
RADL3,2013-12-13,0.042375
ECOR3,2010-12-09,0.019754
EGIE3,2011-11-18,0.389113
ENBR3,2014-12-30,0.276368
RENT3,2013-11-01,1.202
PETR4,2011-05-12,0.2136
ABEV3,2017-06-26,0.16
BPAC11,2020-07-23,0.589448
EQTL3,2020-07-09,0.319968
BBDC3,2018-07-02,0.172466
EMBR3,2017-03-21,0.04
BBDC4,2015-03-03,0.0207006
CCRO3,2020-10-02,0.184774
BRSR6,2015-09-10,0.228695
BBDC3,2016-06-23,0.172524
BBDC4,2015-06-23,0.189893
GOAU4,2012-11-13,0.09
BBDC3,2012-08-02,0.0159134
EGIE3,2013-02-20,0.88309
BRAP4,2021-04-01,2.71572
BBDC3,2013-05-03,0.0159139
JBSS3,2014-05-02,0.07675
EMBR3,2010-09-27,0.0255
BBDC3,2021-05-04,0.017249
ITUB4,2016-07-01,0.0150002
ITUB4,2020-10-01,0.015
HYPE3,2019-12-26,0.30424
CMIG4,2010-04-30,0.648852
BBSE3,2019-08-12,0.898819
CPFE3,2012-08-16,0.628972
VIVT3,2020-04-01,0.083304
BBDC4,2021-01-05,0.0189739
ITUB4,2020-12-01,0.015
BBDC3,2017-06-02,0.0172498
PCAR3,2020-05-04,0.582024
BBDC3,2020-06-02,0.0172491
BBDC3,2012-01-03,0.014467
GOAU4,2019-11-12,0.02
ABEV3,2021-01-14,0.0767
CMIG4,2012-04-30,0.902158
TIMS3,2014-05-13,0.35346
VVAR3,2015-04-24,0.17253
TRPL4,2020-07-08,0.151772
LCAM3,2018-09-25,0.64773
EZTC3,2020-04-29,0.294083
BBDC4,2019-09-03,0.018974
EMBR3,2014-09-23,0.05
WEGE3,2020-06-29,0.038236
JHSF3,2013-04-15,0.069578
ITUB4,2012-02-01,0.0119998
GGBR4,2012-02-28,0.08
CPLE6,2019-04-30,0.37881
VALE3,2015-10-16,0.37361
VALE3,2018-03-07,0.488511
PCAR3,2016-04-28,0.013703
BBDC4,2015-12-02,0.0189744
CIEL3,2018-09-17,0.529617
RENT3,2017-07-07,0.178614
IGTA3,2019-03-06,0.212709
SAPR4,2010-07-01,0.061365
IGTA3,2010-11-12,0.4154
HGTX3,2015-05-28,0.1725
ITUB4,2015-09-01,0.0150002
EGIE3,2014-09-12,0.7075
BBAS3,2018-03-02,0.24567
BBDC3,2012-03-02,0.014467
RADL3,2010-09-17,0.08871
VIVT3,2016-04-01,0.187157
COGN3,2019-08-21,0.033692
BRSR6,2013-06-05,0.148532
RENT3,2020-03-16,0.089006
WEGE3,2017-07-03,0.0605878
CPLE6,2017-05-02,1.94342
EMBR3,2016-09-27,0.02
SAPR4,2014-04-28,0.141492
PCAR3,2010-08-04,0.072663
ELET6,2014-05-02,1.63369
WEGE3,2016-06-29,0.0667056
BBAS3,2016-03-14,0.098285
COGN3,2016-05-13,0.123215
QUAL3,2019-07-25,0.647259
TAEE4,2019-08-09,0.240669
TOTS3,2019-12-26,0.230001
VIVT3,2018-09-18,1.55501
SANB4,2013-06-26,0.00163798
BBDC3,2018-12-26,0.663821
PCAR3,2014-11-11,0.127272
BBDC3,2016-01-05,0.0172505
BBSE3,2015-02-13,0.785018
EGIE3,2016-05-11,0.320952
GGBR4,2011-08-16,0.09
RADL3,2017-09-28,0.15468
BRDT3,2018-04-26,0.388501
BBDC3,2010-02-02,0.0119491
ITSA4,2011-12-01,0.0136977
FLRY3,2018-08-01,0.182569
CCRO3,2013-04-19,0.057077
LREN3,2014-09-18,0.143657
ITUB4,2010-10-01,0.0119998
MOVI3,2020-01-06,0.133723
PCAR3,2021-05-06,2.17688
BRAP4,2012-04-30,0.700146
VULC3,2010-05-03,0.39158
MGLU3,2019-04-16,0.370272
JHSF3,2020-08-19,0.078771
HGTX3,2017-06-08,0.2666
LREN3,2021-04-26,0.03894
BBSE3,2014-08-19,0.597661
ABEV3,2014-01-15,0.153986
ITUB4,2013-12-02,0.0149997
BBDC3,2012-12-04,0.0159134
CSAN3,2014-05-02,1.4843
MOVI3,2018-12-21,0.142864
BBDC3,2010-09-02,0.013143
LCAM3,2013-03-21,0.17082
ITSA4,2018-06-01,0.0149996
LREN3,2013-09-19,0.117164
B3SA3,2020-07-01,0.440388
EMBR3,2018-03-16,0.02
VIVT3,2013-04-17,1.25162
LAME4,2016-10-06,0.021129
JBSS3,2010-05-03,0.026459
WEGE3,2016-02-24,0.0809458
VIVT3,2013-01-22,1.37791
VIVT3,2021-04-01,0.160098
RADL3,2014-09-23,0.06681
SANB4,2014-03-27,0.000304491
ENBR3,2021-01-05,0.271248
IRBR3,2019-03-22,0.208179
BBDC4,2019-07-01,0.18979
BRSR6,2013-05-02,0.080811
PCAR3,2019-06-28,0.129556
BBAS3,2010-03-25,0.201718
WEGE3,2012-07-25,0.100001
BBDC3,2019-08-02,0.0172486
ITUB4,2019-11-01,0.015
YDUQ3,2016-11-11,0.907916
EGIE3,2017-11-10,0.650332
BBDC4,2010-06-29,0.14481
PETR4,2011-03-22,0.17342
BBAS3,2010-08-19,0.20065
LCAM3,2019-01-02,0.590004
VIVT3,2015-02-11,1.58218
TOTS3,2017-08-04,0.201033
BRSR6,2021-01-04,0.078244
BBAS3,2011-02-22,0.32618
BBDC4,2017-04-04,0.0189747
ENGI11,2021-03-22,1.1
ITUB4,2017-04-03,0.015
BBDC3,2012-02-02,0.014467
ITUB4,2015-04-01,0.0149992
PETR3,2019-05-22,0.1
BBDC3,2012-07-03,0.187229
BBDC4,2016-10-04,0.0189747
HYPE3,2013-05-02,0.163013
BBAS3,2016-12-13,0.076932
UGPA3,2016-02-25,0.8
COGN3,2013-08-09,0.088276
CMIG4,2021-01-04,0.28426
B3SA3,2019-03-27,0.578853
USIM5,2019-07-04,0.011323
BRSR6,2019-08-13,0.273814
ELET3,2014-05-02,0.412252
LAME4,2016-07-06,0.038768
MGLU3,2020-12-30,0.026301
VVAR3,2018-04-27,0.011935
WEGE3,2013-03-27,0.0647067
HGTX3,2010-07-29,0.324999
RENT3,2010-10-01,0.0442861
TIMS3,2021-06-22,0.144654
BRSR6,2019-03-08,0.31219
GGBR4,2013-08-13,0.07
SULA4,2020-07-30,0.112496
ITUB4,2019-12-13,0.03756
MGLU3,2017-04-26,1.01734
BRSR6,2011-05-02,0.05703
ITUB4,2017-01-02,0.015
ITSA4,2014-12-01,0.0148673
BBAS3,2011-05-20,0.156962
B3SA3,2011-11-18,0.36342
BBDC3,2018-09-04,0.0172483
COGN3,2013-03-21,0.167188
SBSP3,2017-04-11,1.2048
LREN3,2019-04-22,0.252175
EQTL3,2014-12-22,1.5
PETR4,2020-04-23,0.000449
PCAR3,2015-05-19,0.136365
ITSA4,2021-05-28,0.0184
VVAR3,2016-04-27,0.000526
SANB4,2020-11-05,0.140539
RENT3,2010-07-01,0.0411814
WEGE3,2014-02-26,0.262998
