BRFS3,2013-07-01,0.412254
ITUB4,2015-12-10,0.209001
ENBR3,2010-12-27,0.659304
EGIE3,2016-11-11,0.662589
MGLU3,2014-04-23,0.10736
ALUP3,2019-04-30,0.15
MRVE3,2011-05-18,0.180193
ITUB4,2012-08-02,0.2774
MRVE3,2012-05-18,0.377093
RADL3,2010-04-06,0.06594
TOTS3,2018-08-02,0.19962
ITUB4,2019-05-02,0.015
BBDC3,2011-05-03,0.0131507
ELET6,2010-05-03,1.67987
ABEV3,2017-01-24,0.07
WEGE3,2021-03-01,0.349358
BBDC3,2010-02-11,0.0193778
BBDC3,2014-05-05,0.0187224
ITSA4,2010-09-01,0.0136747
B3SA3,2015-05-19,0.37233
RENT3,2020-06-24,0.086217
BBAS3,2015-02-20,0.0912
B3SA3,2012-03-30,0.35226
EMBR3,2013-03-22,0.034
BBDC4,2017-08-02,0.0189747
ITSA4,2010-12-01,0.0136747
ITUB4,2017-12-15,0.1445
BBDC3,2010-08-03,0.013143
COGN3,2016-03-16,0.043432
ITSA4,2016-09-01,0.0149017
BBAS3,2016-09-13,0.126652
ITSA4,2021-05-25,0.0184
ITUB4,2011-12-27,0.288001
SANB4,2015-01-02,0.0959
TRPL4,2018-12-07,7.43683
VALE3,2011-08-12,0.933403
CVCB3,2019-05-02,0.023608
MULT3,2012-12-12,0.595662
BBAS3,2021-03-12,0.145714
YDUQ3,2010-04-20,0.380001
EMBR3,2018-04-24,0.072016
BBDC4,2020-12-02,0.0189739
PETR4,2018-11-22,0.1
RENT3,2018-03-29,0.0635565
SANB4,2011-06-01,0.00119698
LREN3,2020-09-23,0.082685
FLRY3,2012-08-06,0.127964
B3SA3,2011-02-22,0.064908
TUPY3,2015-08-14,0.742212
BBAS3,2011-09-22,0.278181
SANB4,2021-05-10,0.421278
ITUB4,2015-07-01,0.0149992
BBAS3,2020-08-24,0.441988
UGPA3,2021-03-05,0.44
ECOR3,2017-03-30,0.18639
ITSA4,2011-09-01,0.0136977
USIM5,2010-12-30,0.189246
ITUB4,2011-02-01,0.0119998
WEGE3,2020-07-27,0.126802
BBDC4,2019-05-03,0.018974
TRPL4,2020-12-17,0.837549
CSAN3,2018-05-03,4.43453
BBDC4,2017-05-03,0.0189747
BBAS3,2013-11-22,0.066615
ENGI11,2020-02-28,0.32
BEEF3,2021-01-04,0.042734
BBDC3,2016-11-03,0.0172494
LREN3,2017-04-20,0.11867
BRML3,2015-05-04,0.45764
WEGE3,2013-06-26,0.0600018
PETR3,2011-04-29,0.1265
CVCB3,2016-12-09,0.151186
HGTX3,2012-12-13,0.128
BBAS3,2021-02-23,0.435863
GGBR4,2013-03-05,0.02
HYPE3,2016-04-15,0.039397
BBDC4,2010-04-05,0.0144823
FLRY3,2011-12-20,0.06402
BRFS3,2011-06-30,0.335915
BBDC3,2020-12-02,0.0172491
BBDC4,2011-03-02,0.014541
B3SA3,2019-09-25,0.95283
BBAS3,2021-05-24,0.414445
BBDC4,2012-06-04,0.0175946
ENBR3,2019-04-17,0.061338
HAPV3,2019-04-23,0.121655
ITSA4,2012-03-01,0.144504
VIVT3,2014-09-01,0.25
BBDC3,2017-12-04,0.0172498
BRFS3,2010-12-29,0.204092
B3SA3,2017-12-22,0.784143
BBDC4,2014-12-02,0.0207006
WEGE3,2011-06-22,0.0764691
BBDC4,2019-10-02,0.018974
RENT3,2011-10-03,0.0658457
CMIG4,2013-12-06,0.483275
ITSA4,2016-12-01,0.0149017
VIVT3,2019-04-12,1.37101
TRPL4,2011-07-07,0.414452
CPFE3,2011-04-05,0.954972
BBDC4,2011-06-02,0.014541
ITUB4,2014-11-03,0.0149992
BRFS3,2015-01-02,0.534144
CIEL3,2014-09-15,0.679101
LREN3,2015-04-17,0.908498
BBDC4,2020-07-02,0.0189739
YDUQ3,2012-04-04,0.203193
ITUB4,2011-06-01,0.0119998
SULA4,2019-03-29,0.0674263
BBDC3,2015-10-02,0.0171616
BBDC3,2010-12-07,0.407716
SBSP3,2018-04-30,1.0298
BBDC3,2016-05-03,0.0172494
LAME4,2010-03-22,0.0188232
LREN3,2015-06-19,0.206952
VVAR3,2016-09-13,0.002066
BBDC4,2014-02-11,0.21321
KLBN11,2019-12-23,0.189746
BRAP4,2019-01-02,0.644055
ITUB4,2019-09-02,0.015
VIVT3,2021-03-01,0.088895
BRAP4,2015-04-27,0.382872
LAME4,2017-01-05,0.02441
ITUB4,2013-04-01,0.0149997
CPLE6,2011-08-19,0.86706
SULA4,2021-01-07,0.0525103
BBDC3,2020-02-18,0.0582131
CIEL3,2018-09-28,0.056185
LCAM3,2016-12-01,1.17424
CSNA3,2015-01-02,0.202358
ITUB4,2010-12-01,0.0119998
SANB4,2015-03-30,0.020842
FLRY3,2015-06-15,0.04159
BBDC4,2013-03-04,0.0175946
ITUB4,2013-06-03,0.0149997
RENT3,2020-09-11,0.087345
BBAS3,2012-12-13,0.297177
PETR4,2014-04-03,0.9672
CYRE3,2020-07-24,0.256908
VALE3,2012-10-17,1.18652
VIVT3,2015-09-01,0.131621
GGBR4,2016-11-22,0.02
BBDC3,2013-09-03,0.0187224
EZTC3,2012-04-30,0.531061
BBDC4,2010-09-02,0.0144823
COGN3,2013-11-08,0.113552
SANB4,2021-01-11,0.093458
SANB4,2011-12-22,0.00195202
MULT3,2011-05-02,0.578688
CCRO3,2010-04-29,0.23
PCAR3,2014-05-06,0.127272
KLBN11,2018-12-21,0.237496
BBAS3,2015-06-12,0.289894
CIEL3,2016-09-19,0.271012
PCAR3,2015-04-27,0.688991
KLBN11,2020-02-11,0.02182
BBAS3,2018-05-22,0.213954
ITSA4,2018-08-20,0.2088
ITUB4,2018-10-01,0.015
WEGE3,2010-06-30,0.049997
ASAI3,2021-04-29,0.316541
PETR3,2014-04-03,0.53808
ELET6,2020-07-30,1.78792
EQTL3,2013-05-02,0.85
BBDC3,2016-07-04,0.0172494
CPFE3,2018-04-30,0.275259
BBAS3,2013-05-22,0.09821
SANB4,2021-02-17,0.071968
BBAS3,2010-11-23,0.131424
HGTX3,2019-09-27,0.12
ITUB4,2016-03-01,0.0150002
BBDC3,2020-09-02,0.0172491
TOTS3,2019-08-13,0.189999
ITUB4,2015-12-01,0.0150002
BBDC3,2016-10-03,0.571124
ENBR3,2010-04-12,1.84305
WEGE3,2014-12-17,0.0765024
TRPL4,2016-12-05,0.834748
SULA4,2018-03-29,0.0590224
CIEL3,2020-12-30,0.055951
SULA4,2020-04-24,0.121693
ITSA4,2012-12-03,0.0146975
CSNA3,2012-04-30,0.82306
BBDC4,2014-08-04,0.0207006
UGPA3,2019-03-01,0.7
BRML3,2011-05-02,0.165218
RENT3,2017-12-15,0.0647462
TOTS3,2020-08-11,0.07
FLRY3,2015-08-19,0.06212
BBDC3,2019-06-04,0.0172486
BBDC4,2016-12-22,0.282393
PETR4,2012-03-20,0.1244
ITSA4,2016-03-01,0.0149012
LAME4,2019-01-07,0.074653
BBDC3,2014-02-11,0.192806
GGBR4,2013-05-20,0.02
BBDC3,2010-10-04,0.013143
RENT3,2016-01-04,0.159481
MULT3,2018-06-27,0.553785
BRDT3,2019-04-25,2.2064
IGTA3,2021-04-23,0.284066
CSAN3,2016-05-16,2.85816
BRSR6,2021-06-02,0.242267
VIVT3,2016-03-01,0.111072
BBDC3,2014-09-02,0.0187038
BBDC3,2016-12-02,0.0172494
BRFS3,2010-06-29,0.051966
PETR4,2010-08-02,0.17
PCAR3,2011-04-01,0.409186
BBDC3,2018-10-02,0.0172483
COGN3,2017-03-29,0.077311
SAPR4,2015-07-01,0.213315
HGTX3,2013-04-26,0.73
TOTS3,2015-12-22,0.191265
UGPA3,2016-08-18,0.8
SANB4,2016-01-04,0.418153
VALE3,2012-04-16,1.07528
PCAR3,2017-12-07,0.286432
HGTX3,2017-08-09,0.31
RENT3,2014-01-02,0.0807658
RENT3,2014-05-02,0.185379
ITUB4,2010-08-11,0.209526
ITUB4,2011-08-10,0.270601
PETR4,2019-05-22,0.1
HYPE3,2018-10-03,0.19966
BBDC4,2020-02-18,0.0640344
FLRY3,2021-01-07,0.234723
WEGE3,2019-09-23,0.040882
ABEV3,2019-12-20,0.4906
BBSE3,2020-01-10,1.3523
ENBR3,2012-12-27,0.270402
BBSE3,2020-02-14,1.91084
PCAR3,2018-10-03,0.405994
IGTA3,2010-04-29,0.251636
EMBR3,2016-06-21,0.04
VIVT3,2013-10-01,0.183722
BBDC3,2012-10-02,0.0187221
ITUB4,2019-01-02,0.015
LCAM3,2016-12-21,0.035145
BBDC4,2017-11-03,0.0189747
CSAN3,2011-08-01,1.96909
WEGE3,2018-03-26,0.0524706
RADL3,2018-03-27,0.154855
VIVT3,2015-12-01,0.13051
SBSP3,2010-12-28,2.0014
BIDI11,2019-12-27,0.163524
BBDC3,2015-06-23,0.171753
ENBR3,2020-01-02,0.390207
ENGI11,2014-08-20,0.279154
LREN3,2017-06-26,0.0642312
RENT3,2016-05-02,0.00500425
FLRY3,2021-03-03,0.494362
BBDC4,2011-08-02,0.014541
CRFB3,2021-06-21,0.088148
B3SA3,2021-06-30,0.214651
BBDC3,2011-11-03,0.014467
CSAN3,2012-08-01,2.47338
BBDC4,2010-12-07,0.449242
USIM5,2010-03-26,0.15373
ITUB4,2012-03-01,0.416401
CPLE6,2018-01-02,1.01887
BBAS3,2020-09-14,0.102862
ENBR3,2020-04-01,0.194262
CPLE6,2010-08-23,0.27742
BBDC3,2014-06-25,0.187245
HGTX3,2014-10-16,0.3037
ITUB4,2020-01-02,0.015
VIVT3,2012-11-26,0.937417
CMIG4,2019-05-06,0.448302
COGN3,2014-03-19,0.103396
VALE3,2011-10-17,0.634329
CIEL3,2019-06-12,0.079959
CPLE6,2018-12-28,1.0727
ITUB4,2015-01-02,0.0149992
BRAP4,2010-11-01,0.40188
RENT3,2015-01-02,0.0815696
CMIG4,2012-12-26,1.33856
CIEL3,2019-09-25,0.02879
MULT3,2010-05-03,0.339981
EMBR3,2013-05-07,0.041322
CMIG4,2016-12-27,0.291128
BBDC3,2018-05-03,0.0172483
BBDC4,2019-10-18,1.04352
SULA4,2018-01-02,0.120446
CPLE6,2021-04-30,0.079551
VALE3,2014-10-17,0.99087
MGLU3,2020-07-31,0.094164
TOTS3,2019-01-02,0.079848
LREN3,2020-04-17,0.375969
HGTX3,2020-12-17,0.2205
SANB4,2013-04-01,0.0006424
WEGE3,2013-07-31,0.185001
SAPR4,2021-07-01,0.103099
PETR3,2013-04-30,0.13431
TIMS3,2018-04-20,0.042695
BBAS3,2018-09-12,0.085491
GOAU4,2020-11-09,0.07
BBAS3,2014-05-20,0.081217
SANB4,2018-10-08,0.084148
B3SA3,2010-11-12,0.3573
KLBN11,2015-03-24,0.11136
LAME4,2010-10-18,0.0193613
KLBN11,2017-11-03,0.163772
HYPE3,2019-07-03,0.25562
BBDC4,2012-11-05,0.0175946
BBDC4,2012-02-02,0.0159951
ITUB4,2012-05-02,0.0149997
ITUB4,2021-02-26,0.146987
BRSR6,2021-03-08,0.22752
CPFE3,2013-04-22,0.447882
BBDC4,2020-11-04,0.0189739
ABEV3,2015-01-08,0.96
CVCB3,2014-03-11,0.102848
LREN3,2016-12-16,0.0720253
SUZB3,2016-04-26,0.258
ABEV3,2012-10-01,0.51345
MULT3,2020-12-29,0.454975
SBSP3,2015-04-02,0.36913
USIM5,2020-04-29,0.04345
BBDC4,2019-12-03,0.018974
IGTA3,2016-04-26,0.340031
ENBR3,2017-12-27,0.119949
BEEF3,2021-04-13,0.729812
AMER3,2010-03-22,0.090315
CPLE6,2018-05-16,0.8996
MULT3,2013-03-07,0.329643
VIVT3,2010-04-08,2.31973
BRFS3,2013-04-22,0.052051
CCRO3,2019-10-21,0.465346
ITUB4,2013-08-07,0.2774
MULT3,2017-12-28,0.326229
ITSA4,2015-12-01,0.0149012
VIVT3,2019-03-01,0.388753
TOTS3,2018-04-06,0.033237
PCAR3,2018-12-05,0.252186
SANB4,2012-06-29,0.000428582
BBAS3,2018-08-22,0.269662
ITUB4,2011-01-03,0.215001
GGBR4,2015-05-22,0.06
CPLE6,2021-04-01,0.578739
COGN3,2019-05-22,0.055537
LAME4,2013-03-18,0.06576
YDUQ3,2016-12-22,0.453958
BBDC4,2013-05-03,0.0175953
HGTX3,2010-04-16,0.36447
PCAR3,2018-05-04,0.264626
IRBR3,2017-11-08,0.537777
VIVT3,2017-01-02,0.335519
LCAM3,2012-10-01,0.210987
BBDC3,2010-07-02,0.0119491
BRSR6,2010-05-03,0.064528
EMBR3,2010-06-22,0.040571
LREN3,2015-12-18,0.0505962
ITUB4,2011-03-04,0.381801
CYRE3,2020-12-16,1.56045
RENT3,2020-12-16,0.084906
LREN3,2012-04-23,1.42354
ITUB4,2018-05-02,0.015
BRSR6,2019-06-06,0.07829
BBAS3,2013-08-23,0.780872
BBDC3,2020-07-02,0.0172491
MULT3,2013-12-18,0.239604
GOAU4,2017-11-22,0.02
ITUB4,2015-10-01,0.0150002
CIEL3,2014-03-17,1.16551
BBDC4,2015-11-04,0.0189744
BBDC4,2011-05-03,0.014541
ENGI11,2020-08-19,0.28
ITUB4,2020-07-01,0.015
ITSA4,2020-03-02,0.02
ITUB4,2021-05-03,0.015
BBDC4,2016-05-03,0.0189747
HGTX3,2015-12-17,0.2125
ECOR3,2013-04-26,0.457125
BBDC4,2012-05-03,0.0175946
CCRO3,2018-10-24,0.396039
ENGI11,2019-03-25,0.15
HYPE3,2018-01-02,0.92
ITUB4,2013-02-01,0.0149997
TRPL4,2013-12-26,1.29905
SANB4,2010-09-23,0.00113589
SULA4,2020-11-18,0.302208
ITUB4,2019-12-02,0.015
BBDC4,2014-11-04,0.0207006
ITUB4,2019-07-01,0.015
ITUB4,2018-08-01,0.015
BBAS3,2019-06-12,0.171054
KLBN11,2018-08-06,0.168147
MOVI3,2019-10-04,0.093238
EMBR3,2015-04-28,0.021875
MRVE3,2019-12-11,0.370116
FLRY3,2016-08-03,0.203252
EZTC3,2021-04-29,0.423955
VIVT3,2017-12-27,0.825622
BBDC3,2014-06-03,0.0187224
ITSA4,2011-08-10,0.0763135
BBDC4,2018-01-03,0.0189747
LREN3,2015-03-19,0.185324
HYPE3,2016-07-28,0.25
SANB4,2014-01-02,0.00180598
BBDC4,2011-04-04,0.014541
CCRO3,2016-03-16,0.283192
PETR3,2021-04-15,0.792834
ITSA4,2015-03-02,0.0149019
CSNA3,2010-05-03,1.02883
SANB4,2012-09-27,0.00125998
BRSR6,2017-08-15,0.20304
EMBR3,2017-04-25,0.101908
BBDC3,2021-04-02,0.0189739
ABEV3,2018-02-01,0.07
LAME4,2019-12-06,0.166555
ITUB4,2016-08-15,0.399
B3SA3,2019-06-26,0.57141
TUPY3,2019-05-22,0.173397
VIVT3,2010-10-01,0.614384
ITUB4,2012-04-02,0.0149997
BBSE3,2020-08-13,0.875255
BBDC4,2015-02-03,0.0206983
GOAU4,2019-08-19,0.04
BBDC4,2013-10-02,0.0207006
ENGI11,2015-06-30,0.040876
VIVT3,2021-07-01,0.3739
TUPY3,2014-12-18,0.176108
B3SA3,2017-08-22,0.120069
ITUB4,2014-08-01,0.0149992
BBDC3,2017-04-04,0.0172494
FLRY3,2019-07-31,0.20027
ABEV3,2011-10-03,0.09993
BRDT3,2019-12-03,0.463792
HGTX3,2017-11-30,0.2595
GGBR4,2020-11-09,0.12
USIM5,2019-04-24,0.068897
PCAR3,2013-05-06,0.118182
RENT3,2019-03-27,0.0964142
BBDC3,2018-03-02,0.0172498
TRPL4,2010-01-12,1.05955
BRKM5,2018-05-02,1.88574
MRVE3,2020-10-14,0.340143
LREN3,2018-09-25,0.0790548
SUZB3,2010-12-30,0.36372
CMIG4,2014-12-29,0.17621
CPLE6,2014-04-25,0.90366
GGBR4,2018-03-12,0.03
RENT3,2013-10-01,3.97562
MULT3,2013-06-28,0.238269
ITUB4,2014-07-01,0.0149992
EMBR3,2012-09-25,0.07
ITUB4,2017-08-01,0.015
TRPL4,2019-12-16,0.163679
BBDC3,2014-10-02,0.0187038
BBAS3,2016-05-24,0.133683
SULA4,2020-03-23,0.0688097
BBDC4,2019-02-04,0.0189733
COGN3,2016-11-17,0.075417
ITUB4,2020-03-02,0.015
VALE3,2021-03-05,4.26165
BBDC3,2019-04-02,0.0172486
BBDC4,2013-11-04,0.0207006
BBDC4,2020-06-02,0.0189739
EQTL3,2016-12-27,1.4
CSNA3,2013-11-14,0.743541
LCAM3,2019-03-27,0.922302
WEGE3,2021-06-28,0.020529
MRVE3,2013-05-16,0.262365
CPLE6,2015-04-24,0.92803
BBDC4,2013-06-28,0.20708
COGN3,2017-11-17,0.104508
RADL3,2019-12-12,0.14864
VIVT3,2020-11-30,0.236902
USIM5,2021-04-30,0.131916
BBAS3,2015-08-24,0.141039
CRFB3,2020-05-22,0.006045
ITUB4,2021-02-01,0.015
BRSR6,2021-06-04,0.242267
WEGE3,2014-09-24,0.0718016
BBSE3,2021-02-12,0.476121
BBAS3,2015-09-14,0.266078
LAME4,2011-10-24,0.029208
BBDC4,2012-06-28,0.175953
BBDC3,2019-10-02,0.0172486
BBDC4,2011-11-03,0.0159951
ECOR3,2018-11-06,0.345008
RADL3,2019-09-27,0.15774
TRPL4,2014-08-13,0.196312
CCRO3,2014-04-16,0.057077
ABEV3,2014-04-03,0.059994
CRFB3,2018-11-13,0.19166
MULT3,2014-07-01,0.372651
CIEL3,2018-12-20,0.060974
TRPL4,2011-01-17,0.349844
TUPY3,2016-11-17,0.173397
ITUB4,2015-05-04,0.0149992
LREN3,2011-12-20,0.158934
SAPR4,2019-07-01,0.356553
ITSA4,2012-06-01,0.0146975
ITSA4,2019-06-03,0.02
SANB4,2017-05-04,0.069716
ABEV3,2015-01-02,0.13
BRDT3,2018-12-12,0.493812
EMBR3,2017-06-13,0.04
CIEL3,2011-09-16,0.0442821
LAME4,2020-01-13,0.014667
LOGG3,2021-03-08,0.325427
USIM5,2010-10-08,0.244485
TAEE4,2019-05-06,0.055316
LREN3,2012-03-15,0.163991
SAPR4,2015-01-02,0.184029
IGTA3,2020-02-26,0.212652
LCAM3,2021-06-25,0.095688
CCRO3,2014-09-29,0.7359
SANB4,2020-01-06,1.09558
SANB4,2015-09-10,0.424393
PCAR3,2010-11-18,0.072663
ITSA4,2021-03-10,0.015456
RENT3,2021-03-30,0.084795
PETR3,2010-11-03,0.14
CYRE3,2019-07-11,0.780383
SAPR4,2020-01-02,0.319866
BRSR6,2016-06-14,0.187843
BBDC4,2016-06-02,0.0189747
ITUB4,2013-03-06,0.3824
KLBN11,2018-11-05,0.322996
ITSA4,2014-06-02,0.0148673
MULT3,2015-07-01,0.477072
WEGE3,2017-03-01,0.0636896
PETR3,2019-11-12,0.200925
BBSE3,2019-02-15,0.683892
BBDC4,2017-12-04,0.0189747
LREN3,2018-03-21,0.0723866
BBDC3,2014-12-02,0.0187038
WEGE3,2018-07-23,0.082394
SAPR4,2017-07-03,0.32655
RADL3,2014-06-24,0.06477
ELET6,2017-05-02,1.79227
BBDC4,2014-06-03,0.0207006
GOAU4,2011-03-15,0.09
LOGG3,2019-06-03,0.139977
GGBR4,2014-08-12,0.06
BRML3,2014-05-02,0.314523
BBDC3,2013-06-28,0.187298
VIVT3,2016-05-02,0.12218
MGLU3,2017-12-20,0.396096
BBDC4,2018-08-02,0.0189733
BBDC3,2021-06-02,0.017249
ITUB4,2019-02-22,1.0507
BIDI11,2019-10-01,0.054651
VALE3,2017-12-22,0.419912
HAPV3,2020-09-11,0.149085
CCRO3,2017-04-12,0.19802
EGIE3,2021-04-29,0.018649
BBDC3,2017-11-03,0.0172498
BBDC4,2011-02-02,0.014541
CSAN3,2016-02-19,2.80888
HAPV3,2021-01-08,0.025131
RENT3,2018-09-28,0.0673775
WEGE3,2020-02-26,0.167762
CIEL3,2017-06-30,0.119921
BRSR6,2018-08-16,0.215905
MGLU3,2021-07-06,0.015494
ECOR3,2015-05-15,0.418698
BBDC3,2018-11-05,0.0172483
VIVT3,2010-01-04,0.322946
ITUB4,2014-01-02,0.0149997
ENGI11,2012-08-10,0.252005
BBDC4,2019-08-02,0.018974
GGBR4,2018-05-22,0.08
BBDC3,2015-05-05,0.0171616
WEGE3,2015-07-29,0.0829998
VALE3,2020-09-22,2.40751
MRVE3,2010-12-30,0.156
BBDC3,2014-03-06,0.0187224
CCRO3,2012-04-16,0.057077
CIEL3,2019-02-25,0.261399
ENBR3,2014-04-14,0.062294
SANB4,2017-01-06,0.467631
ITSA4,2017-08-15,0.0789998
HYPE3,2019-04-12,0.25472
WEGE3,2020-09-28,0.03447
HGTX3,2014-04-24,0.3037
BBDC3,2017-10-03,0.0172498
BBDC3,2019-09-03,0.0172486
ABEV3,2014-07-29,0.16
IRBR3,2019-11-19,0.196907
TOTS3,2014-03-17,0.708921
EGIE3,2021-05-12,0.747117
LCAM3,2015-03-25,0.191925
MGLU3,2015-01-15,0.078176
EGIE3,2019-12-03,1.52881
CCRO3,2015-04-17,0.057077
IGTA3,2015-04-28,0.340119
BBDC3,2015-02-03,0.0187224
BBDC4,2011-02-14,0.0877484
QUAL3,2021-07-14,0.062234
ITUB4,2018-07-02,0.015
GGBR4,2020-03-02,0.03
RENT3,2019-05-06,0.0100685
BBDC4,2010-05-04,0.0144797
BBAS3,2010-05-25,0.207866
LCAM3,2017-12-22,0.20457
BBDC4,2010-02-11,0.0234849
BBDC4,2011-06-28,0.171073
BPAC11,2018-08-14,0.673452
BBDC3,2021-02-18,0.0198374
SANB4,2020-08-07,0.108217
BRFS3,2014-07-01,0.414214
RADL3,2018-06-27,0.153335
BIDI11,2021-03-22,0.04077
RENT3,2017-09-25,0.186486
TRPL4,2014-11-25,1.02214
BBDC3,2014-08-04,0.0187038
RENT3,2010-04-01,0.0452238
ITUB4,2011-08-01,0.0119998
KLBN11,2014-08-12,0.1659
BRSR6,2010-12-02,0.127664
BBDC4,2016-02-02,0.0189744
ITSA4,2012-12-26,0.202826
RENT3,2013-07-01,0.0744088
LREN3,2012-09-20,0.160815
TRPL4,2015-05-27,0.686168
COGN3,2019-04-05,0.026387
MGLU3,2020-04-14,0.718032
BBDC3,2018-06-04,0.0172483
BBDC3,2015-11-04,0.0171616
TUPY3,2018-03-19,0.346817
WEGE3,2020-03-23,0.030236
BBAS3,2016-11-22,0.109871
ITSA4,2011-01-04,0.0725631
SANB4,2011-06-22,0.00138313
BRKM5,2019-10-04,0.83862
